State,Year,Deaths,Population,Crude Rate
Alabama,2013,721,4827660,14.93
Alabama,2014,715,4840037,14.77
Alabama,2015,750,4850858,15.46
Alabama,2016,788,4860545,16.21
Alabama,2017,836,4874747,17.15
Alaska,2013,171,736760,23.21
Alaska,2014,167,736759,22.67
Alaska,2015,201,737979,27.24
Alaska,2016,193,741522,26.03
Alaska,2017,200,739795,27.03
Arizona,2013,1163,6616124,17.58
Arizona,2014,1244,6706435,18.55
Arizona,2015,1276,6802262,18.76
Arizona,2016,1271,6908642,18.4
Arizona,2017,1327,7016270,18.91
Arkansas,2013,516,2956780,17.45
Arkansas,2014,515,2964800,17.37
Arkansas,2015,577,2975626,19.39
Arkansas,2016,555,2988231,18.57
Arkansas,2017,631,3004279,21
California,2013,4025,38347383,10.5
California,2014,4214,38701278,10.89
California,2015,4167,39032444,10.68
California,2016,4294,39296476,10.93
California,2017,4312,39536653,10.91
Colorado,2013,1007,5262556,19.14
Colorado,2014,1083,5342311,20.27
Colorado,2015,1093,5440445,20.09
Colorado,2016,1168,5530105,21.12
Colorado,2017,1181,5607154,21.06
Connecticut,2013,330,3602470,9.16
Connecticut,2014,379,3600188,10.53
Connecticut,2015,384,3593862,10.68
Connecticut,2016,397,3587685,11.07
Connecticut,2017,405,3588184,11.29
Delaware,2013,122,925114,13.19
Delaware,2014,126,934805,13.48
Delaware,2015,122,944107,12.92
Delaware,2016,119,952698,12.49
Delaware,2017,112,961939,11.64
District of Columbia,2013,38,650114,5.85
District of Columbia,2014,52,660797,7.87
District of Columbia,2015,34,672736,5.05
District of Columbia,2016,40,684336,5.85
District of Columbia,2017,47,693972,6.77
Florida,2013,2928,19584927,14.95
Florida,2014,3035,19897747,15.25
Florida,2015,3205,20268567,15.81
Florida,2016,3143,20656589,15.22
Florida,2017,3227,20984400,15.38
Georgia,2013,1212,9981773,12.14
Georgia,2014,1295,10083850,12.84
Georgia,2015,1317,10199533,12.91
Georgia,2016,1409,10313620,13.66
Georgia,2017,1451,10429379,13.91
Hawaii,2013,171,1408038,12.14
Hawaii,2014,204,1417710,14.39
Hawaii,2015,201,1426320,14.09
Hawaii,2016,174,1428683,12.18
Hawaii,2017,227,1427538,15.9
Idaho,2013,308,1610187,19.13
Idaho,2014,320,1630391,19.63
Idaho,2015,359,1649324,21.77
Idaho,2016,351,1680026,20.89
Idaho,2017,392,1716943,22.83
Illinois,2013,1321,12890403,10.25
Illinois,2014,1398,12882438,10.85
Illinois,2015,1363,12862051,10.6
Illinois,2016,1415,12835726,11.02
Illinois,2017,1474,12802023,11.51
Indiana,2013,944,6567484,14.37
Indiana,2014,948,6593182,14.38
Indiana,2015,960,6610596,14.52
Indiana,2016,1034,6634007,15.59
Indiana,2017,1092,6666818,16.38
Iowa,2013,447,3089876,14.47
Iowa,2014,407,3105563,13.11
Iowa,2015,433,3118473,13.89
Iowa,2016,451,3130869,14.4
Iowa,2017,479,3145711,15.23
Kansas,2013,425,2892900,14.69
Kansas,2014,455,2899553,15.69
Kansas,2015,477,2905789,16.42
Kansas,2016,514,2907731,17.68
Kansas,2017,553,2913123,18.98
Kentucky,2013,701,4399121,15.94
Kentucky,2014,728,4410415,16.51
Kentucky,2015,776,4422057,17.55
Kentucky,2016,756,4436113,17.04
Kentucky,2017,770,4454189,17.29
Louisiana,2013,583,4626795,12.6
Louisiana,2014,679,4648797,14.61
Louisiana,2015,722,4671211,15.46
Louisiana,2016,677,4686157,14.45
Louisiana,2017,720,4684333,15.37
Maine,2013,245,1327975,18.45
Maine,2014,220,1328903,16.56
Maine,2015,235,1327787,17.7
Maine,2016,226,1330232,16.99
Maine,2017,274,1335907,20.51
